created_at,id,opportunity_id,products
2019-08-03,856,100,[]
2019-12-31,857,590,"[1, 2]"
2019-03-19,858,840,"[1, 2]"
2020-02-10,859,483,"[1, 2]"
2020-01-11,860,749,[]
2019-01-06,861,237,"[1, 2]"
2019-03-23,862,559,[1]
2019-11-09,863,688,"[1, 2]"
2020-04-07,864,924,[]
2019-02-23,865,867,[]
2019-03-10,866,262,[1]
2019-07-01,867,696,"[1, 2]"
2020-01-30,868,802,[]
2019-12-05,869,851,[1]
2019-10-14,870,703,[1]
2020-06-29,871,881,[1]
2020-01-12,872,49,[]
2019-04-21,873,767,"[1, 2]"
2019-08-23,874,877,[1]
2019-02-25,875,549,[1]
2019-10-06,876,134,[]
2019-08-07,877,910,"[1, 2]"
2019-08-04,878,109,[1]
2019-06-08,879,88,"[1, 2]"
2019-02-25,880,249,[1]
2020-03-29,881,287,[1]
2020-07-03,882,221,[]
2019-05-22,883,768,"[1, 2]"
2019-05-27,884,239,[1]
2019-10-23,885,721,"[1, 2]"
2020-08-14,886,147,[]
2019-08-23,887,905,[1]
2020-08-10,888,647,"[1, 2]"
2019-06-16,889,511,[1]
2020-05-15,890,929,[]
2019-10-30,891,167,"[1, 2]"
2020-07-29,892,434,[1]
2019-12-19,893,937,[1]
2019-04-17,894,737,[1]
2020-09-28,895,206,[]
2020-07-10,896,765,[]
2019-05-23,897,212,"[1, 2]"
2020-06-23,898,516,"[1, 2]"
2020-02-24,899,301,[]
2020-09-22,900,95,[1]
2019-03-13,901,290,"[1, 2]"
2019-12-09,902,410,"[1, 2]"
2020-01-09,903,507,"[1, 2]"
2019-10-14,904,952,[1]
2019-08-08,905,459,[1]
2019-05-03,906,822,[]
2020-06-26,907,731,"[1, 2]"
2019-04-01,908,93,[]
2020-04-19,909,576,"[1, 2]"
2020-08-12,910,352,[]
2020-03-21,911,240,[]
2019-11-27,912,749,[1]
2020-03-15,913,432,[1]
2019-02-19,914,605,"[1, 2]"
2020-09-27,915,266,"[1, 2]"
2019-06-25,916,710,"[1, 2]"
2020-05-29,917,425,"[1, 2]"
2019-02-13,918,522,[]
2019-05-22,919,176,[1]
2019-01-09,920,236,"[1, 2]"
2020-09-21,921,196,[1]
2019-06-20,922,94,[]
2020-04-14,923,298,[1]
2019-12-04,924,481,[1]
2020-08-10,925,475,"[1, 2]"
2019-03-22,926,697,[]
2020-06-30,927,362,[1]
2020-04-11,928,661,"[1, 2]"
2019-11-24,929,724,[1]
2020-02-13,930,712,"[1, 2]"
2019-12-09,931,186,[]
2019-09-12,932,295,[]
2019-05-22,933,215,"[1, 2]"
2020-10-04,934,742,[]
2020-09-10,935,519,[]
2019-04-15,936,211,[1]
2020-02-27,937,70,[]
2020-02-25,938,720,[1]
2019-03-06,939,598,[1]
2020-03-25,940,231,[1]
2019-02-27,941,666,[]
2019-01-18,942,220,"[1, 2]"
2020-01-20,943,583,[1]
2020-02-01,944,905,[]
2020-07-06,945,373,[]
2019-04-01,946,115,[]
2020-09-30,947,697,[]
2020-01-05,948,168,"[1, 2]"
2019-09-12,949,445,[]
2020-07-12,950,418,"[1, 2]"
2020-07-13,951,347,[1]
2020-03-23,952,876,"[1, 2]"
2020-03-28,953,209,"[1, 2]"
2020-07-09,954,537,[1]
2020-03-29,955,329,"[1, 2]"
2019-08-05,956,992,[1]
2019-10-28,957,19,"[1, 2]"
2019-07-27,958,684,"[1, 2]"
2019-07-07,959,875,"[1, 2]"
2020-09-10,960,844,[]
2020-04-19,961,338,[1]
2019-04-25,962,983,[]
2020-05-26,963,678,[1]
2019-08-29,964,687,[]
2019-12-22,965,11,[1]
2019-06-03,966,397,[]
2020-08-26,967,867,[]
2019-10-22,968,114,[]
2019-03-14,969,908,"[1, 2]"
2020-08-27,970,891,[]
2020-06-30,971,154,"[1, 2]"
2019-12-29,972,759,[1]
2020-09-23,973,924,"[1, 2]"
2019-12-29,974,57,[1]
2020-01-11,975,909,[1]
2019-03-28,976,121,[1]
2019-01-21,977,116,"[1, 2]"
2020-06-01,978,226,[1]
2019-04-19,979,368,"[1, 2]"
2020-01-09,980,15,"[1, 2]"
2019-02-11,981,272,"[1, 2]"
2020-07-17,982,925,[1]
2019-06-07,983,327,[1]
2019-09-28,984,886,[]
2020-03-07,985,404,"[1, 2]"
2019-01-09,986,353,[1]
2019-08-10,987,988,"[1, 2]"
2019-04-27,988,544,"[1, 2]"
2019-01-05,989,165,[1]
2020-03-19,990,729,[1]
2020-06-27,991,119,[1]
2019-03-15,992,926,[]
2019-07-18,993,644,"[1, 2]"
2019-10-31,994,26,[1]
2020-02-15,995,478,[1]
2019-02-06,996,216,[1]
